============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/manhnguyen/Project/CodeReviewBot/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/manhnguyen/Project/CodeReviewBot
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.2.0, langsmith-0.4.37
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 126 items

tests/test_api_endpoints.py::TestHealth::test_health_responds PASSED     [  0%]
tests/test_api_endpoints.py::TestHealth::test_health_status_values PASSED [  1%]
tests/test_api_endpoints.py::TestAuth::test_me_returns_dev_user PASSED   [  2%]
tests/test_api_endpoints.py::TestAuth::test_logout_200 PASSED            [  3%]
tests/test_api_endpoints.py::TestProjects::test_list_empty PASSED        [  3%]
tests/test_api_endpoints.py::TestProjects::test_create_bad_url PASSED    [  4%]
tests/test_api_endpoints.py::TestProjects::test_create_duplicate PASSED  [  5%]
tests/test_api_endpoints.py::TestProjects::test_get_not_found PASSED     [  6%]
tests/test_api_endpoints.py::TestReviews::test_submit_bad_url PASSED     [  7%]
tests/test_api_endpoints.py::TestReviews::test_submit_project_not_onboarded PASSED [  7%]
tests/test_api_endpoints.py::TestReviews::test_submit_project_not_indexed PASSED [  8%]
tests/test_api_endpoints.py::TestReviews::test_get_not_found PASSED      [  9%]
tests/test_api_endpoints.py::TestReviews::test_list_empty PASSED         [ 10%]
tests/test_api_endpoints.py::TestChatSessions::test_list_empty PASSED    [ 11%]
tests/test_api_endpoints.py::TestChatSessions::test_get_not_found PASSED [ 11%]
tests/test_api_endpoints.py::TestChatSessions::test_delete_not_found PASSED [ 12%]
tests/test_classifier.py::TestClassifyFunction::test_in_scope_add_project PASSED [ 13%]
tests/test_classifier.py::TestClassifyFunction::test_out_scope PASSED    [ 14%]
tests/test_classifier.py::TestClassifyFunction::test_clarify PASSED      [ 15%]
tests/test_classifier.py::TestClassifyFunction::test_fail_open_on_connection_error PASSED [ 15%]
tests/test_classifier.py::TestClassifyFunction::test_fail_open_on_bad_json PASSED [ 16%]
tests/test_classifier.py::TestClassifyFunction::test_review_pr_in_scope PASSED [ 17%]
tests/test_code_context.py::TestCodeContextIsValid::test_valid_when_both_file_path_and_content PASSED [ 18%]
tests/test_code_context.py::TestCodeContextIsValid::test_invalid_when_no_file_path PASSED [ 19%]
tests/test_code_context.py::TestCodeContextIsValid::test_invalid_when_no_file_content PASSED [ 19%]
tests/test_code_context.py::TestCodeContextIsValid::test_invalid_when_both_empty PASSED [ 20%]
tests/test_code_context.py::TestCodeContextLineCount::test_line_count_set PASSED [ 21%]
tests/test_code_context.py::TestCodeContextLineCount::test_line_count_default_zero PASSED [ 22%]
tests/test_evaluator.py::TestEvaluatePatch::test_empty_patch_returns_1 PASSED [ 23%]
tests/test_evaluator.py::TestEvaluatePatch::test_whitespace_only_patch_returns_1 PASSED [ 23%]
tests/test_evaluator.py::TestEvaluatePatch::test_good_patch_score_5 PASSED [ 24%]
tests/test_evaluator.py::TestEvaluatePatch::test_refactor_mode_dispatches_correctly PASSED [ 25%]
tests/test_evaluator.py::TestEvaluatePatch::test_fail_open_returns_3 PASSED [ 26%]
tests/test_evaluator.py::TestEvaluatePatch::test_score_clamped_to_max_5 PASSED [ 26%]
tests/test_evaluator.py::TestEvaluatePatch::test_score_clamped_to_min_1 PASSED [ 27%]
tests/test_memory_store.py::TestMemoryStoreRecordReview::test_runs_queries_for_developer_review_module_pattern PASSED [ 28%]
tests/test_memory_store.py::TestMemoryStoreRecordReview::test_developer_login_appears_in_queries PASSED [ 29%]
tests/test_memory_store.py::TestMemoryStoreRecordReview::test_review_id_appears_in_queries PASSED [ 30%]
tests/test_memory_store.py::TestMemoryStoreRecordReview::test_no_patterns_still_creates_developer_and_review PASSED [ 30%]
tests/test_memory_store.py::TestMemoryStoreRecordReview::test_multiple_files_touched_runs_multiple_module_queries PASSED [ 31%]
tests/test_memory_store.py::TestMemoryStoreEnsureIndexes::test_creates_constraints_and_indexes PASSED [ 32%]
tests/test_memory_store.py::TestMemoryStoreEnsureIndexes::test_developer_constraint_query_executed PASSED [ 33%]
tests/test_memory_store.py::TestMemoryStoreGetDeveloperProfile::test_returns_none_for_missing_developer PASSED [ 34%]
tests/test_memory_store.py::TestMemoryStoreGetDeveloperProfile::test_returns_none_when_d_key_missing PASSED [ 34%]
tests/test_memory_store.py::TestMemoryStoreGetModuleHotspot::test_returns_default_stats_for_missing_module PASSED [ 35%]
tests/test_memory_store.py::TestMemoryStoreGetModuleHotspot::test_returns_default_when_m_key_missing PASSED [ 36%]
tests/test_memory_store.py::TestMemoryStoreListDevelopers::test_returns_empty_list_when_no_developers PASSED [ 37%]
tests/test_memory_store.py::TestMemoryStoreListDevelopers::test_passes_limit_to_query PASSED [ 38%]
tests/test_memory_store.py::TestMemoryStoreTopics::test_record_topic_interest_runs_multiple_queries PASSED [ 38%]
tests/test_memory_store.py::TestMemoryStoreTopics::test_get_developer_topics_returns_list PASSED [ 39%]
tests/test_memory_store.py::TestMemoryStoreConstants::test_pattern_threshold_is_positive PASSED [ 40%]
tests/test_memory_store.py::TestMemoryStoreConstants::test_confidence_per_evidence_in_range PASSED [ 41%]
tests/test_pipeline_integration.py::TestExtractAndCleanDiff::test_extracts_diff_from_markdown_block PASSED [ 42%]
tests/test_pipeline_integration.py::TestExtractAndCleanDiff::test_fixes_wrong_file_path PASSED [ 42%]
